Username,ProfileLink,DisplayName,Races,Points,Title,Team
the_fastest_boiii,https://www.nitromath.com/racer/the_fastest_boiii,the_fastest_boiii,3,50,Wampus Thwamper,JLFU
c26b5b6f04332f0dfcc673630e71e24b,https://www.nitromath.com/racer/c26b5b6f04332f0dfcc673630e71e24b,Grace_E,3,50,Nitro Burnout,BEAST
35cc93c4623608c8e1d4a62507b97ab2,https://www.nitromath.com/racer/35cc93c4623608c8e1d4a62507b97ab2,I LOVE JESUS AMEN,4,50,Legendary Lapper,JDFU
abb88d458ec407f2d2427124a42173b2,https://www.nitromath.com/racer/abb88d458ec407f2d2427124a42173b2,PUPBY OLIVIA K,3,50,Olde School,PUPBY
4d3d29a4fb43a819e98f1a19ef09be49,https://www.nitromath.com/racer/4d3d29a4fb43a819e98f1a19ef09be49,lovely,3,49,[SKIPWRD],81BAG
thebesttrev,https://www.nitromath.com/racer/thebesttrev,ThebestTrevv,5,49,Raw Racing Recruit,KINGH
nullified1,https://www.nitromath.com/racer/nullified1,Nullified-Racer,3,48,Yo,TOSONT
82d99b12f34636f93ce2a484d1a5d73b,https://www.nitromath.com/racer/82d99b12f34636f93ce2a484d1a5d73b,HopefulAquaFerret,5,48,Raw Racing Recruit,4MATH
fedf1fd294b40a75c107c5a0dc5c95e3,https://www.nitromath.com/racer/fedf1fd294b40a75c107c5a0dc5c95e3,Concon,3,48,Raw Racing Recruit,COBRAS
2c6f6f1e7e2b6055f2e621f646d1839e,https://www.nitromath.com/racer/2c6f6f1e7e2b6055f2e621f646d1839e,RAEGAN SLAYS ALL DAY,3,47,Unda da Sea,81BAG
1f5ff66f165566fb812e705aab09588a,https://www.nitromath.com/racer/1f5ff66f165566fb812e705aab09588a,ty1234875fortnite,2,47,I Love Nitros,T2WIN
kiyanuk,https://www.nitromath.com/racer/kiyanuk,lo-olkiyanu,3,47,Original Gangster,TOSONT
cfbf9f68c459bcb097a75d811576d8dc,https://www.nitromath.com/racer/cfbf9f68c459bcb097a75d811576d8dc,Levi B is Messi,2,47,Original Gangster,ERICK
0e8e2166729c8241df577c1ad26b83eb,https://www.nitromath.com/racer/0e8e2166729c8241df577c1ad26b83eb,Brycelovescocomelon,2,46,The ATM Machine,GOAT
zacharyandriyovicham,https://www.nitromath.com/racer/zacharyandriyovicham,Headin For NM LEGEND,2,46,Bushwacker,ZOOM
2960d6b05b16fe8a08ef27c028c26dfb,https://www.nitromath.com/racer/2960d6b05b16fe8a08ef27c028c26dfb,I SAYS OPEN SESAME,2,46,Pro Pacer,SOCER5
isthatinternet,https://www.nitromath.com/racer/isthatinternet,1                                                 ,18,46,Raw Racing Recruit,IM2
7830871,https://www.nitromath.com/racer/7830871,HugATurtle,3,46,Millionaire,SHIP
cheetah923,https://www.nitromath.com/racer/cheetah923,G_rant3,10,45,Drift King,DKC
mynamenvm,https://www.nitromath.com/racer/mynamenvm,mynamenvm,4,45,Raw Racing Recruit,4MATH
8e438d8a5a1e84c797842e631f1d6a84,https://www.nitromath.com/racer/8e438d8a5a1e84c797842e631f1d6a84,Tigers are the best,3,45,Catty Wampus,HRX
pilot246,https://www.nitromath.com/racer/pilot246,Agent pilot246,2,45,Secret Agent,JSTW
1411762a35ea2be12e26295d447545fe,https://www.nitromath.com/racer/1411762a35ea2be12e26295d447545fe,BARNEY DA DINOSAUR,3,45,Rudolph Racing,NFL
07210f4af5574983463a7bcafb93817f,https://www.nitromath.com/racer/07210f4af5574983463a7bcafb93817f,Please send nitro ca,3,45,Raw Racing Recruit,CC
431979,https://www.nitromath.com/racer/431979,SereneOliveGerbil,4,45,Speed Demon,MATT18
a3826059777f13e18fb098d790d77597,https://www.nitromath.com/racer/a3826059777f13e18fb098d790d77597,thefirst,2,44,Filthy Rich,JLFU
a85b6b60f7b36dafa89d3631fa24d987,https://www.nitromath.com/racer/a85b6b60f7b36dafa89d3631fa24d987,general RAM-Z,2,44,I Love Dogs,NMCH12
7d6be606218f0b4d787c0ae9af5d6f6f,https://www.nitromath.com/racer/7d6be606218f0b4d787c0ae9af5d6f6f,54545454545545454545,2,43,Ace Accelerator,81BAG
kingfortnit3,https://www.nitromath.com/racer/kingfortnit3,DINO-MITE,2,43,League Champion,DKC
schwee104,https://www.nitromath.com/racer/schwee104,EliteMaroonCat,2,43,Raw Racing Recruit,TCLIP
7bf55ba4435784292edf65a9ba434123,https://www.nitromath.com/racer/7bf55ba4435784292edf65a9ba434123,Baby grinch,3,43,"Peace, Love, Nitros",81BAG
74e6a5df59d0a1972520329169e86169,https://www.nitromath.com/racer/74e6a5df59d0a1972520329169e86169,Feddy_Whopper2025,2,42,Master Motorist,TCLIP
123caiden,https://www.nitromath.com/racer/123caiden,123caiden,4,42,Raw Racing Recruit,TOSONT
5c860294138d2a168467786bda5f699b,https://www.nitromath.com/racer/5c860294138d2a168467786bda5f699b,Me Monster,2,42,I Love Nitros,NMCH12
1boy123boy1,https://www.nitromath.com/racer/1boy123boy1,just a chill guy,2,41,Pro Pacer,BEAST
jamesespo,https://www.nitromath.com/racer/jamesespo,Pls donate,2,40,Nitro Rich,J4UP
lazarbeam404,https://www.nitromath.com/racer/lazarbeam404,Lavish X Mateo,19,40,Speed Scholar,TMS
c50b33ed81f55f8396b2be62a152859c,https://www.nitromath.com/racer/c50b33ed81f55f8396b2be62a152859c,shinji oioioioi,2,40,"Peace, Love, Nitros",PUPBY
yousifaj,https://www.nitromath.com/racer/yousifaj,YousifAY,2,39,I Love Cats,JLFU
havenstedfasted,https://www.nitromath.com/racer/havenstedfasted,I need nitro gold,2,39,The ATM Machine,FASZ
icravenutrients,https://www.nitromath.com/racer/icravenutrients,icravenutrients,2,38,Raw Racing Recruit,DORYA
7180d7d046b2b741d003feb7b6e8ea7e,https://www.nitromath.com/racer/7180d7d046b2b741d003feb7b6e8ea7e,hagger,5,37,Raw Racing Recruit,TMS
26d1496112442a6d405ee1b7277f1297,https://www.nitromath.com/racer/26d1496112442a6d405ee1b7277f1297,Reeves Kathern,4,37,First Trimester,GOLD55
9ede84c442ecefc5c93d3277cc1c8252,https://www.nitromath.com/racer/9ede84c442ecefc5c93d3277cc1c8252,The_Wampos,3,37,Filthy Rich,GRIFF
rblx_tsb,https://www.nitromath.com/racer/rblx_tsb,rblx_tsb,2,37,Expert Extraordinaire,GOLD55
4aae28e334dc4e548ccc19e164f42bc4,https://www.nitromath.com/racer/4aae28e334dc4e548ccc19e164f42bc4,DistanceDetective,2,37,Raw Racing Recruit,HRX
hairydogfirstplace11,https://www.nitromath.com/racer/hairydogfirstplace11,hairydogfirstplace11,3,36,Raw Racing Recruit,TOSONT
americanproud1776,https://www.nitromath.com/racer/americanproud1776,Slice of Awesome,2,36,Not a Bot,X3
d98bcec775f2d879b6a8eecabe43f1a3,https://www.nitromath.com/racer/d98bcec775f2d879b6a8eecabe43f1a3,SillyAmethystSquid,3,36,Wampus Thwamper,SERVNT
f99d44f2550fdb2935b3a3c3029b8444,https://www.nitromath.com/racer/f99d44f2550fdb2935b3a3c3029b8444,2Slow4Race_alt,2,34,Sea Student,MATHNL
79c8cbff032696c67e9e88d86c5d1bee,https://www.nitromath.com/racer/79c8cbff032696c67e9e88d86c5d1bee,misses and CR7,4,34,Millionaire,SERVNT
c1c4c58f34e80cf5557d0e094fba8106,https://www.nitromath.com/racer/c1c4c58f34e80cf5557d0e094fba8106,super fast racer,2,34,Fleet Admiral,GOLD55
766c81a2275e16a13d662ebcea0d83f8,https://www.nitromath.com/racer/766c81a2275e16a13d662ebcea0d83f8,champoin guy,2,34,Pro Pacer,EASTER
040e639bb87a638340b25c0c9a3f608e,https://www.nitromath.com/racer/040e639bb87a638340b25c0c9a3f608e,DJ The Goat,2,33,Millionaire,T2WIN
432026e5580d487542cfaf60476d7efc,https://www.nitromath.com/racer/432026e5580d487542cfaf60476d7efc,Ba Ba king koopa,2,33,Unda da Sea,BEAST
3a69ada2b5a93da052b34e37a50e3338,https://www.nitromath.com/racer/3a69ada2b5a93da052b34e37a50e3338,Taco Turtle,3,33,Raw Racing Recruit,CONM
1234nico7,https://www.nitromath.com/racer/1234nico7,Glory to God,2,32,Nitro Burnout,BAG
ethanzhuang,https://www.nitromath.com/racer/ethanzhuang,Ethan123,2,32,Original Gangster,EVSC
f5c8c1f9b87c299ad58fa164287db277,https://www.nitromath.com/racer/f5c8c1f9b87c299ad58fa164287db277,Mr kitty,3,32,I Love Cats,81BAG
slipstream524423,https://www.nitromath.com/racer/slipstream524423,Slip_Stream,1,31,Seasonal Racer,DKC
loott109,https://www.nitromath.com/racer/loott109,,2,31,Millionaire,CC
altlightspeed,https://www.nitromath.com/racer/altlightspeed,Y                  T,1,31,Learner Leader,NITR0
a189ffe119d7996433f9ae6274a8c4f9,https://www.nitromath.com/racer/a189ffe119d7996433f9ae6274a8c4f9,bigkoolaid,2,31,May The 4th Be With You,T2WIN
55e52ce5d9e5d12c52530f9f72c2e737,https://www.nitromath.com/racer/55e52ce5d9e5d12c52530f9f72c2e737,Diidiyoil,2,31,Original Gangster,T2WIN
joisjoijwiojwjoiw,https://www.nitromath.com/racer/joisjoijwiojwjoiw,SmartDerek,13,30,Huge Baller,FASZ
06cd74278c31ddddf37527442329b624,https://www.nitromath.com/racer/06cd74278c31ddddf37527442329b624,Mr blue,3,30,I Hate Words,NITR0
duckrat99,https://www.nitromath.com/racer/duckrat99,?Duckrat99?,1,30,Keyboard Cat,CC
acae117adbd644214046d115015e495a,https://www.nitromath.com/racer/acae117adbd644214046d115015e495a,youtube_ DawkFN_,2,30,Big Spender,A3
duckx87,https://www.nitromath.com/racer/duckx87,Twilight,1,29,Faster 'n You,4MATH
boybafym456,https://www.nitromath.com/racer/boybafym456,boybafym456,3,29,Raw Racing Recruit,TMS
2b3a685023e283b2b220a6751701f2d3,https://www.nitromath.com/racer/2b3a685023e283b2b220a6751701f2d3,iJup1terzx,2,28,Crazy About Typing,TMS
5f4a1a7ff90e4b24a2f79e246ff16ce5,https://www.nitromath.com/racer/5f4a1a7ff90e4b24a2f79e246ff16ce5,jeremiah B,4,28,Filthy Rich,ALSLUG
3d4a4a308be71bbd9b7eb3c066c54587,https://www.nitromath.com/racer/3d4a4a308be71bbd9b7eb3c066c54587,BaNaN_RaVEn,1,28,Master Motorist,GOAT
61a39b51a7262dcab7070e07168edd0c,https://www.nitromath.com/racer/61a39b51a7262dcab7070e07168edd0c,ApricotCoffeeLungfish,2,28,Olde School,FUS3
yoboihunter12,https://www.nitromath.com/racer/yoboihunter12,J E S U S LUVS Y O U,1,28,:D,JE4US
9c1480b834bbc24283febba364820088,https://www.nitromath.com/racer/9c1480b834bbc24283febba364820088,hi7777777,1,28,I Love Dogs,NITR0
86202985362c50574498dfe379795b38,https://www.nitromath.com/racer/86202985362c50574498dfe379795b38,"AFTERNOON, PROJECT,",2,28,Millionaire,HIM32
applesdogaarav,https://www.nitromath.com/racer/applesdogaarav,cortezzy,2,27,League Champion,MATHNL
3e4fb82c97e2f81602690a685246359d,https://www.nitromath.com/racer/3e4fb82c97e2f81602690a685246359d,yollet,2,27,Filthy Rich,NFL881
daniel456356,https://www.nitromath.com/racer/daniel456356,daniel456356,3,27,Original Gangster,CC
rubixlemaster,https://www.nitromath.com/racer/rubixlemaster,34speed,1,26,Taco Lover,SHIP
legitimatelegends,https://www.nitromath.com/racer/legitimatelegends,YXNG Viral,10,26,Raw Racing Recruit,TMS
2ebafa57141f3aeb1625712a5b873e05,https://www.nitromath.com/racer/2ebafa57141f3aeb1625712a5b873e05,esavage,2,26,Raw Racing Recruit,COBRAS
liamhowe7,https://www.nitromath.com/racer/liamhowe7,liamhowe7,3,26,Raw Racing Recruit,JDFU
rlabeig,https://www.nitromath.com/racer/rlabeig,rlabeig,2,26,Potaytoes,CONM
5067706ced10f36a6854ad8efb7505c5,https://www.nitromath.com/racer/5067706ced10f36a6854ad8efb7505c5,Bleeps,1,26,May The 4th Be With You,JLFU
messiisgoat10yamal19,https://www.nitromath.com/racer/messiisgoat10yamal19,messiisgoat10yamal19,1,25,Raw Racing Recruit,CONM
iosman96,https://www.nitromath.com/racer/iosman96,KEASHA,1,25,I Hate Words,ABAMS
7de061576bdae4dd081db28e03781cf7,https://www.nitromath.com/racer/7de061576bdae4dd081db28e03781cf7,YXNG Viral,13,25,Raw Racing Recruit,TMS
a834c03edd24253074e2dc399fe58101,https://www.nitromath.com/racer/a834c03edd24253074e2dc399fe58101,NITRO TYPE LEGEND,2,25,Spring-a-round,NITR0
pinkyone,https://www.nitromath.com/racer/pinkyone,P 1 N K,2,25,:D,PNKYPI
ninecatcat,https://www.nitromath.com/racer/ninecatcat,JESUSLOVESYOU10K,2,24,WPM Wonderkid,JDFU
immaakid,https://www.nitromath.com/racer/immaakid,the captain mau,1,24,A E S T H E T I C,NTPD1
31a6fd68090b61199c5775d89fb55279,https://www.nitromath.com/racer/31a6fd68090b61199c5775d89fb55279,cool dude,1,24,Original Gangster,MATT18
e6778f4dcb7012224e90eb08e7b81ab6,https://www.nitromath.com/racer/e6778f4dcb7012224e90eb08e7b81ab6,Jaffeworld Crong,1,23,Novice Navigator,WL
ronaldogoat4567,https://www.nitromath.com/racer/ronaldogoat4567,ronaldogoat4567,1,23,Hydraulic Hero,CR7TW
nitromoose5,https://www.nitromath.com/racer/nitromoose5,nitromoose5,1,23,May The 4th Be With You,X3
independentredangel,https://www.nitromath.com/racer/independentredangel,IndependentRedAngelfish,2,23,Title Collector,4MATH
itsmynitromathpublic,https://www.nitromath.com/racer/itsmynitromathpublic,Siddiqs Cotton,1,22,Raw Racing Recruit,NFL881
25bb535ed8e82fca972acd029255dc0b,https://www.nitromath.com/racer/25bb535ed8e82fca972acd029255dc0b,LayalCaynsalmon,1,22,Pro Pacer,JE4US
jasonthetypingchamp,https://www.nitromath.com/racer/jasonthetypingchamp,City of Miami,1,22,Champion Chaser,SHIP
didyk7,https://www.nitromath.com/racer/didyk7,Nathan cool,2,22,Solid Gold,ZOOM
3da6a221e8e124737cd8bb5b16449f82,https://www.nitromath.com/racer/3da6a221e8e124737cd8bb5b16449f82,fisher2000,2,22,Unda da Sea,NFL
typingdino9,https://www.nitromath.com/racer/typingdino9,D I N O,1,22,Legendary Lapper,MATH
810b8afb219c78d77fe9c2073844cb63,https://www.nitromath.com/racer/810b8afb219c78d77fe9c2073844cb63,Burrito Brother,1,22,I Love Cats,JE4US
8e1d5817aaa124e43bf73a52b23158c6,https://www.nitromath.com/racer/8e1d5817aaa124e43bf73a52b23158c6,goodmornningmate,2,22,Epic Word Skippage,NFL
torinharders,https://www.nitromath.com/racer/torinharders,Player 100,1,22,Problem Solver,49ERSI
4e45c06b10e0ab9e38e213d1f55ec45a,https://www.nitromath.com/racer/4e45c06b10e0ab9e38e213d1f55ec45a,_The_man_67,1,21,Well Trained,81BAG
45f15aaba0d4c8bfa8a2f618cf02904a,https://www.nitromath.com/racer/45f15aaba0d4c8bfa8a2f618cf02904a,ImaginativeCoffeeRat,1,21,Millionaire,TCLIP
camdendixon,https://www.nitromath.com/racer/camdendixon,Racing4Jesus,2,21,Raw Racing Recruit,ML
edc940228e904cdd45f4b7c6f4946ca2,https://www.nitromath.com/racer/edc940228e904cdd45f4b7c6f4946ca2,SUMMER SLAYS ALL DAY,2,20,Raw Racing Recruit,81BAG
565d562b9ed24ba181f1ced85e36d50f,https://www.nitromath.com/racer/565d562b9ed24ba181f1ced85e36d50f,preston,1,20,[SKIPWRD],GOLD
776aae73a4152d5345a29b53511f32e4,https://www.nitromath.com/racer/776aae73a4152d5345a29b53511f32e4,BrightOliveBear,2,20,Crazy About Typing,RISE
ad2ccd58bcd655f6d23378dbf69e1471,https://www.nitromath.com/racer/ad2ccd58bcd655f6d23378dbf69e1471,Imjustfaster,1,20,Ace Accelerator,W2V
c6916ee626aae990d362461727fe4c08,https://www.nitromath.com/racer/c6916ee626aae990d362461727fe4c08,Josie slays,3,20,Raw Racing Recruit,81BAG
db1417a54ad83c29f7b65dc2ce6e7084,https://www.nitromath.com/racer/db1417a54ad83c29f7b65dc2ce6e7084,ILOVEFROGDOGS,1,20,Master Motorist,GOLD55
a3fd95444e8970c5da643a04e5f06f8d,https://www.nitromath.com/racer/a3fd95444e8970c5da643a04e5f06f8d,ttttttttttttttttt,1,20,Raw Racing Recruit,WISD0M
38dafb95990850ea947ca24f6b3bcafc,https://www.nitromath.com/racer/38dafb95990850ea947ca24f6b3bcafc,Be be strik,1,20,The ATM Machine,ZWINNA
landofjhiuero,https://www.nitromath.com/racer/landofjhiuero,Kobe is the goat,1,20,I Love Dogs,CRAZZZ
11bfc04d1bd1f537173a6f2f26b12b6a,https://www.nitromath.com/racer/11bfc04d1bd1f537173a6f2f26b12b6a,Bubble,1,19,I Hate Words,DORYA
11cd433bb5082fdb3805ebe40b3e6b2c,https://www.nitromath.com/racer/11cd433bb5082fdb3805ebe40b3e6b2c,Jeff is my dad,1,19,I Love Dogs,CRAZZZ
a1da48c175f5e19bf8132fabceea4900,https://www.nitromath.com/racer/a1da48c175f5e19bf8132fabceea4900,unknown 1,2,19,Crazy About Typing,NFL881
legendary_ytcombat,https://www.nitromath.com/racer/legendary_ytcombat,-Vortex-,1,19,Insert Title Here,FASZ
f7dd624e82c1dc7c6440f6b943ba5319,https://www.nitromath.com/racer/f7dd624e82c1dc7c6440f6b943ba5319,pikachu37,1,19,Holiday Hero,TEDDY
43bccbbc7bd2959ecfcb542957db5284,https://www.nitromath.com/racer/43bccbbc7bd2959ecfcb542957db5284,Johnny boy,1,18,NITRO.EXE,BOB151
3e5f1823e471ae01de78af8a7ff48fe9,https://www.nitromath.com/racer/3e5f1823e471ae01de78af8a7ff48fe9,dekupomdumde,1,17,Novice Navigator,ZWINNA
supermarioo,https://www.nitromath.com/racer/supermarioo,Dammmmmmn,1,17,Potaytoes,CC
d2a3784a3922ded322a6ef44daad05bb,https://www.nitromath.com/racer/d2a3784a3922ded322a6ef44daad05bb,Prowler,1,17,May The 4th Be With You,PNKYPI
yellow0to10b,https://www.nitromath.com/racer/yellow0to10b,Sub2YellowTyperYT,1,17,2icy4u,WL
9c2c6ee31d9717d1eb5f8c18a5256a7c,https://www.nitromath.com/racer/9c2c6ee31d9717d1eb5f8c18a5256a7c,NeatCoffeeShrimp,1,17,Nitro Libre,GOATS
f4d7361057510e0fc0c9e1be54f2b0d2,https://www.nitromath.com/racer/f4d7361057510e0fc0c9e1be54f2b0d2,unknown to life,1,17,First Trimester,ML
lucs123,https://www.nitromath.com/racer/lucs123,lucs123,1,17,I Love Dogs,49ERSI
5faebca6446bda7c67123f4854defa10,https://www.nitromath.com/racer/5faebca6446bda7c67123f4854defa10,matheo,1,17,Nitro Burnout,W2V
ff872045cf7fb7666602f3f50a1b99c8,https://www.nitromath.com/racer/ff872045cf7fb7666602f3f50a1b99c8,gorillatag6,2,17,The ATM Machine,GOLD
38d5fafc22d19fff78e879117a6c8aef,https://www.nitromath.com/racer/38d5fafc22d19fff78e879117a6c8aef,seriousdogAURA-5999,1,16,Auto Avenger,1LWS
kok725,https://www.nitromath.com/racer/kok725,kok725,1,16,Raw Racing Recruit,TMS
7157e6196c2326b7a768bbe8a164fee3,https://www.nitromath.com/racer/7157e6196c2326b7a768bbe8a164fee3,abc 123 do re mi,1,16,Ninja,CRAZZZ
14c6fbf199ab07a7c18a52c6830e6f2e,https://www.nitromath.com/racer/14c6fbf199ab07a7c18a52c6830e6f2e,the cool hockey,1,16,Big Spender,LGE
a8b9033cb599dd028be6d4777dd3d372,https://www.nitromath.com/racer/a8b9033cb599dd028be6d4777dd3d372,Hiiiiii,2,16,Novice Navigator,MATH
looky99,https://www.nitromath.com/racer/looky99,ThE GoLdEn RoCkEt,1,16,:D,NMCH12
5beb3f8fdb9b026731597488dff43e53,https://www.nitromath.com/racer/5beb3f8fdb9b026731597488dff43e53,JESUS BEAT THE DEVIL,1,15,Crazy About Typing,X3
3f039dc6744460c7be865f9fd1bb5c06,https://www.nitromath.com/racer/3f039dc6744460c7be865f9fd1bb5c06,-soxy-,1,15,Drift Queen,CONM
b837d91b37464400ee8f6206ce1e1d1d,https://www.nitromath.com/racer/b837d91b37464400ee8f6206ce1e1d1d,DarthVaderRules,1,15,Pro Pacer,VZ
nmlegend,https://www.nitromath.com/racer/nmlegend,SUB 2 Darius typing,9,15,WPM Wonderkid,DKC
2e475afb5e743caf6c83ef72f81df2bc,https://www.nitromath.com/racer/2e475afb5e743caf6c83ef72f81df2bc,"I,,, AM SPARTA O_o 1",1,15,Millionaire,PRVBS
254a9b0ab63a081bb580dbe726944052,https://www.nitromath.com/racer/254a9b0ab63a081bb580dbe726944052,ThE wAmPuZ,1,15,Overdrive,SAVVEE
90386b48a10050f003d53f33a849088f,https://www.nitromath.com/racer/90386b48a10050f003d53f33a849088f,ResourcefulTanSeahorse,1,14,Overdrive,CRAZZZ
1d45088f1baf0c203a01a8abb97dba32,https://www.nitromath.com/racer/1d45088f1baf0c203a01a8abb97dba32,JustASinglePringle,1,14,Original Gangster,BEAST
thexcelerator,https://www.nitromath.com/racer/thexcelerator,CRASHOUT_ KALOB,2,14,Keyboard Cat,TRUST
matthewcaimi,https://www.nitromath.com/racer/matthewcaimi,YoungSheldon,2,14,Sea Student,X3
spanky_29924,https://www.nitromath.com/racer/spanky_29924,Paiidd,1,14,Champion Chaser,WL
d16e588a74a26bf7cefa020ec73ab7b7,https://www.nitromath.com/racer/d16e588a74a26bf7cefa020ec73ab7b7,PeachAmethystKrill,1,14,Big Spender,CRAZZZ
c4374ff7e590ec8ecfa1cfa4c28df95a,https://www.nitromath.com/racer/c4374ff7e590ec8ecfa1cfa4c28df95a,Ryan is da goat,1,14,Wampus Thwamper,SERVNT
1ef7841663000d6db0375d95bd8e5886,https://www.nitromath.com/racer/1ef7841663000d6db0375d95bd8e5886,lucky yay,1,14,Millionaire,PUPBY
5fb16f91f0ff3825b903b08c1ef25682,https://www.nitromath.com/racer/5fb16f91f0ff3825b903b08c1ef25682,ALENSLAYS,1,13,Raw Racing Recruit,SAVVEE
hogwartrules,https://www.nitromath.com/racer/hogwartrules,go Taylor Swift,1,13,Raw Racing Recruit,SHIP
7dceeae5ee8f6d5b971f6168c2b82edf,https://www.nitromath.com/racer/7dceeae5ee8f6d5b971f6168c2b82edf,risler king 022316 8,1,13,Raw Racing Recruit,COBRAS
a02b9629b61b7f43f74cac4a26dfca7a,https://www.nitromath.com/racer/a02b9629b61b7f43f74cac4a26dfca7a,Navi is slay,1,13,Catty Wampus,TCLIP
masonhasiak,https://www.nitromath.com/racer/masonhasiak,I_aM_mEsSi,1,13,Wampus Thwamper,APLU5
154be23061d6ddbc91b48b681c19f408,https://www.nitromath.com/racer/154be23061d6ddbc91b48b681c19f408,Relentless -10k,1,12,Just Roll With It,121
d512fe57a43cea76f07e84f7dc951a3a,https://www.nitromath.com/racer/d512fe57a43cea76f07e84f7dc951a3a,-A G 3 N T- 16k,1,12,I'm Ready,NMV
2eba5b95f37260e5ed6a6c35c503ff6b,https://www.nitromath.com/racer/2eba5b95f37260e5ed6a6c35c503ff6b,Messi10 messi,1,12,Filthy Rich,NMCH12
fe6b3c3ebb82453abbb2929b19b8277c,https://www.nitromath.com/racer/fe6b3c3ebb82453abbb2929b19b8277c,Mahi111,1,12,Yuletide Spirit,EVSC
10k_speed,https://www.nitromath.com/racer/10k_speed,10K_speed,1,11,Nitro Burnout,NTPD1
210555575,https://www.nitromath.com/racer/210555575,210555575,1,11,Raw Racing Recruit,TMS
794e06bbefb29a9cf54977723c55931a,https://www.nitromath.com/racer/794e06bbefb29a9cf54977723c55931a,BestGamer,1,11,Millionaire,SAVVEE
morganzook,https://www.nitromath.com/racer/morganzook,Farmgirl12,1,10,Olde School,PIGGY
ca3bac982f01e9fdab4230bb6f9cceee,https://www.nitromath.com/racer/ca3bac982f01e9fdab4230bb6f9cceee,Pls Gift 1 mill cash,2,10,Legendary Lapper,EASTER
86eb84fb4450516aa21e75320cd52449,https://www.nitromath.com/racer/86eb84fb4450516aa21e75320cd52449,Kindasusnotgonnalie,2,10,I Love Dogs,ERICK
b842f40fd3ef2fbf18405e8e4e2a9e71,https://www.nitromath.com/racer/b842f40fd3ef2fbf18405e8e4e2a9e71,J racer,1,10,Luck o' the Irish,NITR0
sawyerqualls,https://www.nitromath.com/racer/sawyerqualls,sawyerqualls,2,9,First Trimester,AMATHB
e5f38244d7ecbd54162aa06d71986614,https://www.nitromath.com/racer/e5f38244d7ecbd54162aa06d71986614,-the sloth-,1,9,Not a Bot,DKC
f1f68eb2f311ff58bd9c93d607082c4b,https://www.nitromath.com/racer/f1f68eb2f311ff58bd9c93d607082c4b,100kifubeatmemaybe,1,9,Legendary Lapper,OT
noobbird39,https://www.nitromath.com/racer/noobbird39,PrinceWarriorChilled,2,7,Eggsecutive,WL
princewarriordatitan,https://www.nitromath.com/racer/princewarriordatitan,PW Titan,1,7,Millionaire,WL
ab3efed4126ce5c98e8b2c722daa1339,https://www.nitromath.com/racer/ab3efed4126ce5c98e8b2c722daa1339,Oliverslays2024,1,7,The ATM Machine,12312B
1bd86acef778b4942c19c14c77275092,https://www.nitromath.com/racer/1bd86acef778b4942c19c14c77275092,I nead nitro cash,1,7,2icy4u,EVSC
leaderboardtestacc,https://www.nitromath.com/racer/leaderboardtestacc,leaderboardtestacc,2,4,Raw Racing Recruit,IM4
0dc6adb09055ae7fae6fca1916553da0,https://www.nitromath.com/racer/0dc6adb09055ae7fae6fca1916553da0,Skittle,1,3,Unda da Sea,EVSC
256445c9413ed64d045f4482ecb453a2,https://www.nitromath.com/racer/256445c9413ed64d045f4482ecb453a2,GentleVioletBass,2,3,Raw Racing Recruit,TMS
04df422ba738d7915d869ef9afdc20c1,https://www.nitromath.com/racer/04df422ba738d7915d869ef9afdc20c1,PositiveOliveSnail,1,2,Learner Leader,JLFU
moneyformine,https://www.nitromath.com/racer/moneyformine,,1,2,Big Spender,FASZ
bloxboil9167,https://www.nitromath.com/racer/bloxboil9167,bloxboil9167,1,1,Raw Racing Recruit,NFL881
